"","","","","","","vram7"
"81",-6.39678410670907,23.077710729558,0.0857954915223908,-266.990320720786,2.67884975811467,0.113198788366736,-111681.316637907
"82",7.84287437812795,223.132735688705,0.169697929522954,-257.530734506103,5.2088783334475,0.120335798333855,-111681.316637907
"83",13.6228586650829,97.6203755824827,0.102852321928367,-309.54628471661,1.55940766702406,0.179802680565956,-111681.316637907
"84",21.7448469588723,45.0186611735262,0.322041474272239,-267.119034426966,1.25114486110397,0.0350422164425254,-111681.316637907
"85",8.51778550848232,12.8694224986248,0.0916541380574927,-312.081416188223,3.62436158023775,0.0190695468336344,-111681.316637907
"86",6.65908233411543,131.303296843544,0.227690571675751,-380.05156796807,-0.927679776446894,0.0316416973713785,-111681.316637907
"87",11.4388211737495,298.761355725583,0.655433137403959,-326.459044255984,5.12990216095932,0.0839323127600265,-111681.316637907
"88",-3.62302410848012,120.247843826655,0.85190810631485,-311.598205227602,2.13896429748274,0.0707103045615268,-111681.316637907
"89",-0.760949003747423,104.595207667444,0.0930270627140999,-337.833674084248,-0.497446284862235,0.0119350737366682,-111681.316637907
"90",1.81944589117897,-38.1062834290788,0.306448096166107,-265.696403019757,0.925385571084917,0.181053415895797,-111681.316637907
"91",8.70395701150212,176.126205280889,0.29957076649994,-321.452273991219,3.44035116932355,0.093023633487047,-111681.316637907
"92",1.82416218305399,263.431817304809,0.62580201073193,-308.826460503399,5.73998373071663,0.0448533990712512,-111681.316637907
"93",-0.33985339286422,188.143984961789,0.619586984129781,-359.293302898256,1.56220119842328,0.0247147920075804,-111681.316637907
"94",12.5508929320632,286.436527385376,0.0376430933442098,-261.24145410918,-0.128903826233,0.000811433931812644,-111681.316637907
"95",0.640467618327309,11.8108618888073,0.0682220277030072,-337.579320208339,4.49226308614016,0.131671392261506,-111681.316637907
"96",14.9338174523301,-47.0631243777461,0.710125004830671,-259.252968151654,5.89046560740098,0.23987857120714,-111681.316637907
"97",15.2110336107271,-0.761511805467308,0.122883602627553,-258.591036429445,1.08040392887779,0.0846277158529718,-111681.316637907
"98",0.591039561630994,285.524238471407,0.0642159876879305,-312.305523893452,-0.796784780686721,0.213081397758677,-111681.316637907
"99",18.3849053378616,204.949676746037,0.203456909832951,-302.427076014852,1.52269950974733,0.0657496045343578,-111681.316637907
"100",-6.01942464251813,9.01067261584103,0.202818335141933,-334.901792068655,-0.283875100314617,0.0358986693434417,-111681.316637907
"101",-13.0783247414162,273.550343012903,0.212826828694645,-366.600581664528,4.00886304560117,0.134324545129658,-111681.316637907
"102",10.3108628163729,219.220027700067,0.201911786327812,-291.670449796436,5.36616163142025,0.207173833428862,-111681.316637907
"103",7.49418957513493,56.7401915905066,0.192011314899403,-317.327742662421,-0.788505748379976,0.0244223912246525,-111681.316637907
"104",5.77834739697291,288.551420648582,0.413842541610307,-250.328497269623,4.32587468926795,0.0605503589491274,-111681.316637907
"105",17.9710096129396,267.110104102176,0.56493433701449,-280.04132988274,-0.393309692852199,0.194433067916873,-111681.316637907
"106",-5.94500063629359,50.8977322140709,0.0285504893399775,-323.744237294826,-0.925127244088799,0.0509750451892614,-111681.316637907
"107",1.48617484569857,124.376500118524,0.000102663867709744,-285.801967038379,3.02731411298737,0.150539937979522,-111681.316637907
"108",9.24202957017286,14.7955712629482,0.272598001629788,-279.395980253149,4.22257620817982,0.0319152105412373,-111681.316637907
"109",1.55140290679933,95.7387628033757,0.0518258271040395,-372.563279280775,2.50850003026426,0.0339544830843806,-111681.316637907
"110",-5.34928467467011,59.9022416514345,0.229337193759832,-304.225583130073,3.42735190084204,0.0378216535167277,-111681.316637907
"111",9.37484730473501,-25.3012771019712,0.31241899797574,-313.524506877539,0.205849410966039,0.0661236140411347,-111681.316637907
"112",-12.6766981925877,195.759240107145,0.198917009844601,-310.236925484232,0.628015623893589,0.192871044381502,-111681.316637907
"113",-3.96457636763337,-6.82667490327731,0.142536119907163,-362.237576071388,-0.992350100539625,0.0246514131780714,-111681.316637907
"114",2.43267446772693,-0.360407447442412,0.376204204724586,-288.315483931091,4.87625020486303,0.125531065552951,-111681.316637907
"115",15.3895272532588,264.124406001065,0.0240818138660834,-257.364208226755,0.34090339508839,0.0579681234899908,-111681.316637907
"116",11.2592742937696,104.743334418163,0.364680007544762,-281.627285727653,0.755956587381661,0.00253844624385238,-111681.316637907
"117",11.9674793819385,266.40593589982,0.175594428078014,-308.509774182803,4.40993934636936,0.198418741478565,-111681.316637907
"118",13.3923230328488,165.611920435913,0.343776670972559,-272.864061401802,-0.227156305452809,0.0417631135787815,-111681.316637907
"119",9.99097048983218,41.7043751920573,0.156345169525594,-246.378763157436,4.14069460122846,0.0713597850475607,-111681.316637907
"120",9.18855570686885,155.327096849214,0.309456147708672,-360.681498410633,2.33227462880313,0.363947466553605,-111681.316637907
